"gutenberg_id","text"
28218,"were at war, the Agricultural Department in Washington sent out"
28218,"bulletins urging farmers to do this very thing as an admirable and"
28218,"inexpensive method to pursue."
28218,""
28218,"[Illustration: _Picture of Bronson Alcott's famous Temple School,"
28218,"Boston, Mass., where he taught his philosophy to young boys and girls."
28218,"It was the first school to be decorated and furnished with artistic"
28218,"taste, and he believed it developed a sense of beauty and refinement."
28218,"1830-1834. The school was in the Masonic Temple._]"
28218,""
28218,"The fundamental principle of his dietary system was the exclusive use of"
28218,"fruits, vegetables, and all kinds of grain, eliminating all animal food."
28218,"While this was carried to excess, the idea of it does not sound so very"
28218,"strange to modern ears, there being plenty of vegetarians now to"
28218,"commend the theory. These things are mentioned in order to show that in"
28218,"spite of much that was wholly unpractical, he advocated many theories"
28218,"that have not died, but have taken root."
28218,""
28218,"It was the intuitive consciousness of the sincerity of his appeal to the"
28218,"world that drew his daughter Louisa so closely to him and led her to"
28218,"express herself so touchingly in the following poems:"
28218,""
28218,""
28218,"A. B. A."
28218,""
28218,"_Lines Written by Louisa M. Alcott to Her Father_"
28218,""
28218,"   Like Bunyan's pilgrim with his pack,"
28218,"     Forth went the dreaming youth"
28218,"   To seek, to find, and make his own"
28218,"     Wisdom, virtue, and truth."
28218,"   Life was his book, and patiently"
28218,"     He studied each hard page;"
28218,"   By turns reformer, outcast, priest,"
28218,"     Philosopher and sage."
28218,""
28218,"   Christ was his Master, and he made"
28218,"     His life a gospel sweet;"
28218,"   Plato and Pythagoras in him"
28218,"     Found a disciple meet."
28218,"   The noblest and best his friends,"
28218,"     Faithful and fond, though few;"
28218,"   Eager to listen, learn, and pay"
28218,"     The love and honor due."
28218,""
28218,"   Power and place, silver and gold,"
28218,"     He neither asked nor sought;"
28218,"   Only to serve his fellowmen,"
28218,"     With heart and word and thought."
28218,"   A pilgrim still, but in his pack"
28218,"     No sins to frighten or oppress;"
28218,"   But wisdom, morals, piety,"
28218,"     To teach, to warn and bless."
28218,""
28218,"   The world passed by, nor cared to take"
28218,"     The treasure he could give;"
28218,"   Apart he sat, content to wait"
28218,"     And beautifully live;"
28218,"   Unsaddened by long, lonely years"
28218,"     Of want, neglect, and wrong,"
28218,"   His soul to him a kingdom was,"
28218,"     Steadfast, serene, and strong."
28218,""
28218,"   Magnanimous and pure his life,"
28218,"     Tranquil its happy end;"
28218,"   Patience and peace his handmaids were,"
28218,"     Death an immortal friend."
28218,"   For him no monuments need rise,"
28218,"     No laurels make his pall;"
28218,"   The mem'ry of the good and wise"
28218,"     Outshines, outlives them all."
28218,""
28218,"The explanation of the following poem seems to give added color to it."
28218,"Mr. Alcott had a habit of cutting his own hair--a feat that can"
28218,"certainly be called unusual!--and it was after one of these occasions"
28218,"that Miss Alcott picked up the curl and pasted it on the corner of the"
28218,"paper upon which the poem is written."
28218,""
28218,""
28218,"_Lines Written by Louisa M. Alcott_"
28218,""
28218,"A LITTLE GREY CURL"
28218,""
28218,"   A little grey curl from my father's head"
28218,"     I find unburned on the hearth,"
28218,"   And give it a place in my diary here,"
28218,"     With a feeling half sadness, half mirth."
28218,"   For the long white locks are our special pride,"
28218,"     Though he smiles at his daughter's praise;"
28218,"   But, oh, they have grown each year more thin,"
28218,"     Till they are now but a silvery haze."
28218,""
28218,"   That wise old head! (though it does grow bald"
28218,"     With the knocks hard fortune may give)"
28218,"   Has a store of faith and hope and trust,"
28218,"     Which have taught him how to live."
28218,"   Though the hat be old, there's a face below"
28218,"     Which telleth to those who look"
28218,"   The history of a good man's life,"
28218,"     And it cheers like a blessed book."
28218,""
28218,"   [A]A peddler of jewels, of clocks, and of books,"
28218,"     Many a year of his wandering youth;"
28218,"   A peddler still, with a far richer pack,"
28218,"     His wares are wisdom and love and truth."
28218,"   But now, as then, few purchase or pause,"
28218,"     For he cannot learn the tricks of trade;"
28218,"   Little silver he wins, but that which time"
28218,"     Is sprinkling thick on his meek old head."
28218,""
28218,"   But there'll come a day when the busy world,"
28218,"     Grown sick with its folly and pride,"
28218,"   Will remember the mild-faced peddler then"
28218,"     Whom it rudely had set aside;"
28218,"   Will remember the wares he offered it once"
28218,"     And will seek to find him again,"
28218,"   Eager to purchase truth, wisdom, and love,"
28218,"     But, oh, it will seek him in vain."
28218,""
28218,"   It will find but his footsteps left behind"
28218,"     Along the byways of life,"
28218,"   Where he patiently walked, striving the while"
28218,"     To quiet its tumult and strife."
28218,"   But the peddling pilgrim has laid down his pack"
28218,"     And gone with his earnings away;"
28218,"   How small will they seem, remembering the debt"
28218,"     Which the world too late would repay."
28218,""
28218,"   God bless the dear head! and crown it with years"
28218,"     Untroubled and calmly serene;"
28218,"   That the autumn of life more golden may be"
28218,"     For the heats and the storms that have been."
28218,"   My heritage none can ever dispute,"
28218,"     My fortune will bring neither strife nor care;"
28218,"   'Tis an honest name, 'tis a beautiful life,"
28218,"     And the silver lock of my father's hair."
28218,""
28218,"[Illustration: _PICTURE OF ""FRUITLANDS""_"
28218,""
28218,"_The old house where Bronson Alcott and the English Mystics tried to"
28218,"found a community somewhat after the order of Brook Farm in 1843."
28218,"Emerson backed the scheme. The house is open to the public Tuesday,"
28218,"Thursday, and Saturday afternoons during the summer._]"
28218,""
28218,"FOOTNOTE:"
28218,""
28218,"[Footnote A: This was true of him in his early youth.]"
28218,""
28218,""
28218,"TO PAPA"
28218,""
28218,"   In high Olympus' sacred shade"
28218,"     A gift Minerva wrought"
28218,"   For her beloved philosopher"
28218,"     Immersed in deepest thought."
28218,""
28218,"   A shield to guard his aged breast"
28218,"     With its enchanted mesh"
28218,"   When he his nectar and ambrosia took"
28218,"     To strengthen and refresh."
28218,""
28218,"   Long may he live to use the life"
28218,"     The hidden goddess gave,"
28218,"   To keep unspotted to the end"
28218,"     The gentle, just, and brave."
28218,""
28218,"December, 1887.               LOUISA M. ALCOTT."
28218,""
28218,""
28218,"Before closing, another unpublished poem is added to the foregoing ones."
28218,"It was written by Louise Chandler Moulton upon hearing of the death of"
28218,"Louisa Alcott, and is in the Fruitlands collection."
28218,""
28218,""
28218,"_Louisa M. Alcott_"
28218,""
28218,"IN MEMORIAM"
28218,""
28218,"   As the wind at play with a spark"
28218,"     Of fire that glows through the night;"
28218,"   As the speed of the soaring lark"
28218,"     That wings to the sky his flight--"
28218,"   So swiftly thy soul has sped"
28218,"     In its upward wonderful way,"
28218,"   Like the lark when the dawn is red,"
28218,"     In search of the shining day."
28218,""
28218,"   _Thou_ art not with the frozen dead"
28218,"     Whom earth in the earth we lay,"
28218,"   While the bearers softly tread,"
28218,"     And the mourners kneel and pray;"
28218,"   From thy semblance, dumb and stark,"
28218,"     The soul has taken its flight--"
28218,"   Out of the finite dark,"
28218,"     Into the infinite Light."
28218,""
28218,"                              LOUISE CHANDLER MOULTON."
28218,""
28218,"Old letters and old poems from the pen of some well-known author of the"
28218,"past that are found in unexpected places, or come to light through"
28218,"unlooked-for channels, have a special charm and flavor of their own."
28218,"They seem to give out something peculiarly personal, like an echo from a"
28218,"voice that has long been silent."
28218,""
28218,"This great devotion that Bronson Alcott inspired in those near to him is"
28218,"well known by those who have made a study of the remarkable group of men"
28218,"that formed a charmed literary circle in Concord in the middle of the"
28218,"last century, of whom Ralph Waldo Emerson was the distinguished leader;"
28218,"yet each additional proof gives an added warmth of color and a truer"
28218,"portrayal of the character of this quaint and original follower of the"
28218,"Greek philosophers and of his gifted family."
28218,""
28218,"The writer of this article recalls one day when the late Frank B."
28218,"Sanborn, well-known Sage of Concord, as he was called, was reading these"
28218,"poems at Fruitlands. When he came to the last line of the first poem"
28218,"herein given he dwelt upon it as if in deep thought. Then lifting his"
28218,"head, his face lighting with one of his sudden smiles, he murmured,"
28218,"""That sounds just like Louisa!"""
28218,""
28218,"1919                          CLARA ENDICOTT SEARS.[B]"
28218,""
28218,"FOOTNOTE:"
28218,""
28218,"[Footnote B: Author of ""Bronson Alcott's Fruitlands""; ""Gleanings from"
28218,"Old Shaker Journals""; also a novel, ""The Bell-Ringer,"" published by"
28218,"Houghton Mifflin Company, Boston, Mass.; Poem, ""The Unfurling of the"
28218,"Flag.""]"
28218,""
28218,"       *       *       *       *       *"
28218,""
28218,"Transcriber's note"
28218,""
28218,""
28218,"Minor punctuation errors have been changed without notice."
